d .
f ./dag/test/claim/yaml_quoting_witness_test.dag
f ./dag/test/claim/unicode_ident_xid_grounding_test.dag
f ./dag/test/claim/eval_cast_identity_witness_test.dag
f ./dag/test/claim/srv3_boot_once_cd_witness_test.dag
f ./dag/test/claim/extdeps_dpkg_witness_test.dag
f ./dag/test/claim/network_grounding_witness_test.dag
f ./dag/test/claim/virtual_media_unification_witness_test.dag
f ./dag/test/claim/merge_admission_producer_witness_test.dag
f ./dag/test/claim/trait_bound_witness_test.dag
f ./dag/test/claim/keyed_roster_witness_test.dag
f ./dag/test/claim/altra_minimal_design_witness_test.dag
f ./dag/test/claim/builtin_get_resolver_test.dag
f ./dag/test/claim/html_roundtrip_test.dag
f ./dag/test/claim/spark_serving_effect_wire_witness_test.dag
f ./dag/test/claim/managed_directory_witness_test.dag
f ./dag/test/claim/code_change_workflow_witness_test.dag
f ./dag/test/claim/web_motion_binding_witness_test.dag
f ./dag/test/claim/dissolution_migration_census_witness_test.dag
f ./dag/test/claim/deployed_tree_remote_witness_test.dag
f ./dag/test/claim/self_host_01_tokenize_behavioral_witness_test.dag
f ./dag/test/claim/self_host_use_site_verdict_behavioral_witness_test.dag
f ./dag/test/claim/fleet_observation_producers_witness_test.dag
f ./dag/test/claim/package_graph_witness_test.dag
f ./dag/test/claim/proc_self_cgroup_real_execution_witness_test.dag
f ./dag/test/claim/acquisition_mechanism_witness_test.dag
f ./dag/test/claim/provider_standing_probe_bridge_witness_test.dag
f ./dag/test/claim/runtime_rust_seed_bootstrap_sync_witness_test.dag
f ./dag/test/claim/source_integration_landing_spine_witness_test.dag
f ./dag/test/claim/self_host_materialization_carriers_behavioral_witness_test.dag
f ./dag/test/claim/gha_expression_roundtrip_test.dag
f ./dag/test/claim/typed_remote_file_write_fleet_ssh_fixture.dag
f ./dag/test/claim/branded_list_first_optional_witness_test.dag
f ./dag/test/claim/scm_provider_matrix_witness_test.dag
f ./dag/test/claim/anomaly_evidence_witness_test.dag
f ./dag/test/claim/uefi_boot_config_witness_test.dag
f ./dag/test/claim/typescript_extdeps_language_witness_test.dag
f ./dag/test/claim/floor_discovery_hand_rust_equivalence_witness_test.dag
f ./dag/test/claim/spatial_edit_witness_test.dag
f ./dag/test/claim/materialization_ladder_witness_test.dag
f ./dag/test/claim/srv3_seeded_install_media_witness_test.dag
f ./dag/test/claim/namespace_pool_independence_witness_test.dag
f ./dag/test/claim/json_protocol_schema_memory_split_wet_witness_test.dag
f ./dag/test/claim/ci_oom_reclassify_witness_test.dag
f ./dag/test/claim/hetzner_cost_quote_witness_test.dag
f ./dag/test/claim/compile_pool_ensure_test.dag
f ./dag/test/claim/caret_syntax_witness_test.dag
f ./dag/test/claim/spatial_world_witness_test.dag
f ./dag/test/claim/type_ref_hit_ne_bind_measure_witness_test.dag
f ./dag/test/claim/ice40_supply_witness_test.dag
f ./dag/test/claim/orthogonal_geometry_witness_test.dag
f ./dag/test/claim/self_host_artifact_materialization_real_execution_witness_test.dag
f ./dag/test/claim/jedec_ddr_generation_witness_test.dag
f ./dag/test/claim/primitive_identity_join_witness_test.dag
f ./dag/test/claim/pcb_copper_witness_test.dag
f ./dag/test/claim/secret_provision_witness_test.dag
f ./dag/test/claim/body_lowering_rejection_propagation_test.dag
f ./dag/test/claim/self_host_04_infer_behavioral_witness_test.dag
f ./dag/test/claim/emitter_optional_payload_cast_witness_test.dag
f ./dag/test/claim/push_event_witness_test.dag
f ./dag/test/claim/bmc_onboarding_lifecycle_witness_test.dag
f ./dag/test/claim/cargo_execution_placement_witness_test.dag
f ./dag/test/claim/markdown_inline_render_test.dag
f ./dag/test/claim/cheap_gate_pool_test.dag
f ./dag/test/claim/wcag_contrast_witness_test.dag
f ./dag/test/claim/codex_package_lock_parse_witness_test.dag
f ./dag/test/claim/render_repeat_string_witness_test.dag
f ./dag/test/claim/witness_row_cost_projection_witness_test.dag
f ./dag/test/claim/github_mergeable_state_witness_test.dag
f ./dag/test/claim/self_host_promotion_obligations_witness_test.dag
f ./dag/test/claim/srv3_network_identity_subsumption_witness_test.dag
f ./dag/test/claim/component_dispatch_button_witness_test.dag
f ./dag/test/claim/e0599_probe_census_witness_test.dag
f ./dag/test/claim/roadmap_emit_test.dag
f ./dag/test/claim/build_latency_actions_collect_witness_test.dag
f ./dag/test/claim/cargo_version_witness_test.dag
f ./dag/test/claim/secret_rotation_witness_test.dag
f ./dag/test/claim/heal_revalidation_witness_test.dag
f ./dag/test/claim/sccache_pin_witness_test.dag
f ./dag/test/claim/runner_replace_incarnation_seam_witness_test.dag
f ./dag/test/claim/ci_deploy_observed_wet_test.dag
f ./dag/test/claim/roadmap_belt_witness_test.dag
f ./dag/test/claim/react_jsx_emit_test.dag
f ./dag/test/claim/m4_universal_corpus_witness.dag
f ./dag/test/claim/runner_host_deploy_witness_test.dag
f ./dag/test/claim/reconcile_in_process_cache_test.dag
f ./dag/test/claim/srv3_os_install_witness_test.dag
f ./dag/test/claim/measure_lifted_algebra_test.dag
f ./dag/test/claim/free_tier_serving_witness_test.dag
f ./dag/test/claim/roadmap_publish_observe_witness_test.dag
f ./dag/test/claim/annotation_carrier_witness_test.dag
f ./dag/test/claim/fleet_intent_memory_witness_test.dag
f ./dag/test/claim/build_cache_latency_probe_witness_test.dag
f ./dag/test/claim/ci_exclusion_proof_test.dag
f ./dag/test/claim/observation_seed_scoped_run_witness_test.dag
f ./dag/test/claim/shell_exec_run_argv_embed_witness_test.dag
f ./dag/test/claim/cursor_sdk_dispatch_bridge_witness_test.dag
f ./dag/test/claim/filesystem_read_hermetic_witness.dag
f ./dag/test/claim/record_construction_census_witness_test.dag
f ./dag/test/claim/lens_verdict_witness_test.dag
f ./dag/test/claim/os_free_witness_test.dag
f ./dag/test/claim/spark_credential_workflow_witness_test.dag
f ./dag/test/claim/os_install_actuator_selection_witness_test.dag
f ./dag/test/claim/markup_serializer_witness_test.dag
f ./dag/test/claim/diff_window_cross_seam_witness_test.dag
f ./dag/test/claim/board_part_land_pattern_witness_test.dag
f ./dag/test/claim/dag_line_comment_annotation_channel_test.dag
f ./dag/test/claim/gunbhub_serve_witness_test.dag
f ./dag/test/claim/type_reference_binding_context_witness_test.dag
f ./dag/test/claim/host_network_diagnosis_witness_test.dag
f ./dag/test/claim/observation_instant_witness_test.dag
f ./dag/test/claim/cursor_cli_invocation_witness_test.dag
f ./dag/test/claim/machine_shape_catalog_integration_witness_test.dag
f ./dag/test/claim/altra_attachment_stack_witness_test.dag
f ./dag/test/claim/scm_issuer_corpus_witness_test.dag
f ./dag/test/claim/occurrence_binding_candidates_witness_test.dag
f ./dag/test/claim/fleet_runner_connectivity_witness_test.dag
f ./dag/test/claim/install_transport_qualification_witness_test.dag
f ./dag/test/claim/cli_run_repo_grant_hand_rust_equivalence_witness_test.dag
f ./dag/test/claim/floor_component_receipt_witness_test.dag
f ./dag/test/claim/advertising_interface_witness_test.dag
f ./dag/test/claim/membership_reconcile_witness_test.dag
f ./dag/test/claim/spark_serving_converge_slice_witness_test.dag
f ./dag/test/claim/extdeps_version_witness_test.dag
f ./dag/test/claim/bmc_bootstrap_provision_witness_test.dag
f ./dag/test/claim/cache_purity_verdict_test.dag
f ./dag/test/claim/roadmap_focus_witness_test.dag
f ./dag/test/claim/roadmap_static_site_witness_test.dag
f ./dag/test/claim/build_artifact_corruption_probe_witness_test.dag
f ./dag/test/claim/executor_schedule_retention_test.dag
f ./dag/test/claim/transport_script_stdin_byte_fidelity_witness_test.dag
f ./dag/test/claim/output_policy_witness_test.dag
f ./dag/test/claim/fleet_container_demand_envelope_witness_test.dag
f ./dag/test/claim/types_arch_collapse_witness_test.dag
f ./dag/test/claim/dissolution_census_mechanism_witness_test.dag
f ./dag/test/claim/bmc_onboard_body_witness_test.dag
f ./dag/test/claim/npm_sri_witness_test.dag
f ./dag/test/claim/hostname_allocation_witness_test.dag
f ./dag/test/claim/ci_floor_on_success_materialization_receipt_hand_rust_witness_test.dag
f ./dag/test/claim/qualified_declaration_reference_emit_witness_test.dag
f ./dag/test/claim/observation_raw_print_retirement_acceptance_test.dag
f ./dag/test/claim/pareto_dominance_witness_test.dag
f ./dag/test/claim/installed_bom_reconcile_witness_test.dag
f ./dag/test/claim/match_exhaustiveness_coproduct_witness_test.dag
f ./dag/test/claim/typed_remote_file_converge_witness_test.dag
f ./dag/test/claim/design_argument_witness_test.dag
f ./dag/test/claim/typed_argv_exec_realization_witness_test.dag
f ./dag/test/claim/github_merge_state_witness_test.dag
f ./dag/test/claim/merge_admission_deployed_gate_control_test.dag
f ./dag/test/claim/node_http_server_emit_test.dag
f ./dag/test/claim/srv3_install_media_fetch_real_execution_witness_test.dag
f ./dag/test/claim/cron_tag_witness_test.dag
f ./dag/test/claim/commit_writer_admission_witness_test.dag
f ./dag/test/claim/materialization_provider_consumer_hand_rust_witness_test.dag
f ./dag/test/claim/seed_growth_admission_witness_test.dag
f ./dag/test/claim/roadmap_repo_atlas_sandbox_witness_test.dag
f ./dag/test/claim/observation_lockstep_witness_test.dag
f ./dag/test/claim/citation_cit0_witness_test.dag
f ./dag/test/claim/run_verdict_exit_status_witness_test.dag
f ./dag/test/claim/compute_board_verilog_projection_witness_test.dag
f ./dag/test/claim/srv3_seeded_install_media_real_execution_witness_test.dag
f ./dag/test/claim/tailscale_acl_witness_test.dag
f ./dag/test/claim/cpu_socket_termination_witness_test.dag
f ./dag/test/claim/render_glyphs_ansi_witness_test.dag
f ./dag/test/claim/provider_lifecycle_witness_test.dag
f ./dag/test/claim/effect_plan_bash_materialize_real_execution_witness_test.dag
f ./dag/test/claim/dag_compile_clean_scope_witness_test.dag
f ./dag/test/claim/compute_board_readiness_witness_test.dag
f ./dag/test/claim/access_authorization_profile_witness_test.dag
f ./dag/test/claim/nbd_proxy_serve_transport_witness_test.dag
f ./dag/test/claim/json_emit_corpus_witness.dag
f ./dag/test/claim/altra_realization_witness_test.dag
f ./dag/test/claim/realization_schedule_critical_path_test.dag
f ./dag/test/claim/served_surface_browser_observation_witness_test.dag
f ./dag/test/claim/module_impact_query_witness_test.dag
f ./dag/test/claim/runner_slot_installation_state_witness_test.dag
f ./dag/test/claim/config_record_emit_test.dag
f ./dag/test/claim/roadmap_row_witness_test.dag
f ./dag/test/claim/roadmap_gate_test.dag
f ./dag/test/claim/python_pep440_version_witness_test.dag
f ./dag/test/claim/computation_demand_duplication_witness_test.dag
f ./dag/test/claim/runner_broker_progress_watchdog_witness_test.dag
f ./dag/test/claim/oomd_install_grounding_witness_test.dag
f ./dag/test/claim/jq_invocation_lowering_witness_test.dag
f ./dag/test/claim/devboot_build_product_witness_test.dag
f ./dag/test/claim/ice40_configuration_witness_test.dag
f ./dag/test/claim/wc_byte_count_verification_witness_test.dag
f ./dag/test/claim/srv3_runner_memory_converge_witness_test.dag
f ./dag/test/claim/srv3_subsumption_witness_test.dag
f ./dag/test/claim/roadmap_presentation_witness_test.dag
f ./dag/test/claim/push_event_witness_wet_test.dag
f ./dag/test/claim/fleet_intent_storage_witness_test.dag
f ./dag/test/claim/host_effect_apply_witness_test.dag
f ./dag/test/claim/compute_board_power_distribution_witness_test.dag
f ./dag/test/claim/emit_host_gate_verdicts_test.dag
f ./dag/test/claim/ci_deploy_target_host_witness_test.dag
f ./dag/test/claim/namespace_occurrence_transport_test.dag
f ./dag/test/claim/json_emit_witness_test.dag
f ./dag/test/claim/json_parse_witness_test.dag
f ./dag/test/claim/build_fulfillment_witness_test.dag
f ./dag/test/claim/gha_job_projection_witness_test.dag
f ./dag/test/claim/ci_compile_jobs_witness_test.dag
f ./dag/test/claim/source_admission_selection_witness_test.dag
f ./dag/test/claim/compile_source_model_witness_test.dag
f ./dag/test/claim/emit_host_typed_smoke_test.dag
f ./dag/test/claim/interpreter_replacement_cut_witness_test.dag
f ./dag/test/claim/roadmap_model_test.dag
f ./dag/test/claim/lifecycle_survivor_scan_witness_test.dag
f ./dag/test/claim/js_site_emit_test.dag
f ./dag/test/claim/srv3_install_media_fetch_witness_test.dag
f ./dag/test/claim/stage0_rust_product_reachability_witness_test.dag
f ./dag/test/claim/roadmap_receipt_continuity_live_witness_test.dag
f ./dag/test/claim/altra_pcb_world_svg_witness_test.dag
f ./dag/test/claim/observation_ci_render_witness_test.dag
f ./dag/test/claim/roadmap_forecast_witness_test.dag
f ./dag/test/claim/self_host_body_producer_behavioral_witness_test.dag
f ./dag/test/claim/realization_schedule_witness_test.dag
f ./dag/test/claim/devboot_reuse_seams_witness_test.dag
f ./dag/test/claim/spatial_knowledge_witness_test.dag
f ./dag/test/claim/access_layer_extension_witness_test.dag
f ./dag/test/claim/spark_provisioning_witness_test.dag
d ./dag/test/claim/long
f ./dag/test/claim/long/commit_witness_claim_roster_witness_test.dag
f ./dag/test/claim/long/roadmap_page_witness_test.dag
f ./dag/test/claim/long/instrument_sandbox_live_witness_test.dag
f ./dag/test/claim/long/extdeps_scope_placement_gate_loudness_witness_test.dag
f ./dag/test/claim/long/dag_compile_clean_perturb_corpus_witness_test.dag
f ./dag/test/claim/long/qualified_declaration_reference_emit_cross_module_witness_test.dag
f ./dag/test/claim/long/rust_test_fixtures_import_closure_witness_test.dag
f ./dag/test/claim/long/realization_sweep_test.dag
f ./dag/test/claim/long/v1_complexity_capability_census_resolution_test.dag
f ./dag/test/claim/long/root_d_checkpoint_scalar_declared_arity_witness_test.dag
f ./dag/test/claim/long/v1_complexity_decl_classification_totality_test.dag
f ./dag/test/claim/long/dissolution_census_witness_test.dag
f ./dag/test/claim/long/cited_symbol_resolution_witness_test.dag
f ./dag/test/claim/long/namespace_graft_body_dissolution_witness_test.dag
f ./dag/test/claim/long/reference_closure_equivalence_test.dag
f ./dag/test/claim/long/dag_compile_clean_scope_disposition_witness_test.dag
f ./dag/test/claim/long/dag_arrow_lambda_witness_test.dag
f ./dag/test/claim/long/where_refinement_enforcement_witness_test.dag
f ./dag/test/claim/long/import_closure_live_test.dag
f ./dag/test/claim/long/g2_data_reference_under_selection_witness_test.dag
f ./dag/test/claim/map_key_derive_requirement_witness_test.dag
f ./dag/test/claim/host_effect_plan_witness_test.dag
f ./dag/test/claim/http_serve_route_witness_test.dag
f ./dag/test/claim/compute_board_simulation_receipt_witness_test.dag
f ./dag/test/claim/instrument_camera_witness_test.dag
f ./dag/test/claim/spark_serving_release_witness_test.dag
f ./dag/test/claim/terminal_wire_projection_witness_test.dag
f ./dag/test/claim/namespace_structural_root_exposure_generated_witness_test.dag
f ./dag/test/claim/grounded_principal_witness_test.dag
f ./dag/test/claim/string_family_cast_witness_test.dag
f ./dag/test/claim/codex_provider_runtime_receipt_witness_test.dag
f ./dag/test/claim/bmc_wif_delegation_chain_witness_test.dag
f ./dag/test/claim/fleet_converge_plan_witness_test.dag
f ./dag/test/claim/dag_compile_clean_perturb_receipts_test.dag
f ./dag/test/claim/spatial_placement_witness_test.dag
f ./dag/test/claim/lifecycle_survivor_corpus_census_test.dag
f ./dag/test/claim/tailscale_acl_phase2_design_witness_test.dag
f ./dag/test/claim/typescript_program_serializer_test.dag
f ./dag/test/claim/commit_writer_index_selection_witness_test.dag
f ./dag/test/claim/altra_contact_map_witness_test.dag
f ./dag/test/claim/runner_activation_wall_test.dag
f ./dag/test/claim/github_checks_witness_test.dag
f ./dag/test/claim/no_fake_anomalies_witness_test.dag
f ./dag/test/claim/compile_diagnostic_census_witness_test.dag
f ./dag/test/claim/dispatch_attempts_witness_test.dag
f ./dag/test/claim/artifact_store_scratch_grant_witness_test.dag
f ./dag/test/claim/roadmap_receipt_continuity_acceptance_test.dag
f ./dag/test/claim/namespace_reference_derived_closure_contract_test.dag
f ./dag/test/claim/cpu_l2_l3_cache_geometry_witness_test.dag
f ./dag/test/claim/design_palette_witness_test.dag
f ./dag/test/claim/provider_standing_selection_witness_test.dag
f ./dag/test/claim/dispatch_presentation_witness_test.dag
f ./dag/test/claim/dag_parse_continuation_operator_witness_test.dag
f ./dag/test/claim/cited_symbol_resolution_witness_test.dag
f ./dag/test/claim/tool_pin_witness_test.dag
f ./dag/test/claim/shell_dag_census_5a_typed_ops_witness_test.dag
f ./dag/test/claim/codex_supervised_turn_wet_witness_test.dag
f ./dag/test/claim/typed_witness_invocation_test.dag
f ./dag/test/claim/non_fold_residue_witness_test.dag
f ./dag/test/claim/ci_render_histogram_width_test.dag
f ./dag/test/claim/host_swap_backing_witness_test.dag
f ./dag/test/claim/self_host_02_parse_behavioral_witness_test.dag
f ./dag/test/claim/pcb_stackup_witness_test.dag
f ./dag/test/claim/os_proc_meminfo_witness_test.dag
f ./dag/test/claim/hash_checkpoint_retired_witness_test.dag
f ./dag/test/claim/fleet_known_hosts_anchor_witness_test.dag
f ./dag/test/claim/codex_device_prompt_witness_test.dag
f ./dag/test/claim/affine_space_witness_test.dag
f ./dag/test/claim/type_reference_containment_binding_witness_test.dag
f ./dag/test/claim/bmc_factory_credential_witness_test.dag
f ./dag/test/claim/host_standup_assimilation_deduction_witness_test.dag
f ./dag/test/claim/hand_lens_host_bridge_scaffold_watchdog_test.dag
f ./dag/test/claim/lambda_capture_clone_required_witness_test.dag
f ./dag/test/claim/gpu_interconnect_and_sm_cache_witness_test.dag
f ./dag/test/claim/host_hygiene_liveness_test.dag
f ./dag/test/claim/deploy_revision_witness_test.dag
f ./dag/test/claim/dag_compile_clean_shard_totality_witness_test.dag
f ./dag/test/claim/markdown_source_emit_test.dag
f ./dag/test/claim/contracts_placement_test.dag
f ./dag/test/claim/srv3_runner_memory_cap_plan_verify_witness_test.dag
f ./dag/test/claim/nbd_proxy_virtual_media_install_witness_test.dag
f ./dag/test/claim/fleet_converge_cli_witness_test.dag
f ./dag/test/claim/reference_derived_variant_induced_parent_gate_witness_test.dag
f ./dag/test/claim/observability_channel_routing_witness_test.dag
f ./dag/test/claim/state_durability_witness_test.dag
f ./dag/test/claim/uefi_boot_install_decision_witness_test.dag
f ./dag/test/claim/realization_scale_agnostic_test.dag
f ./dag/test/claim/realization_witness_test.dag
f ./dag/test/claim/roadmap_serve_witness_test.dag
f ./dag/test/claim/go_module_versioning_witness_test.dag
f ./dag/test/claim/materialization_provider_witness_test.dag
d ./dag/test/claim/live_deploy
f ./dag/test/claim/live_deploy/deploy_release_fixture.dag
f ./dag/test/claim/live_deploy/apply_witness_test.dag
f ./dag/test/claim/live_deploy/service_ready_witness_test.dag
f ./dag/test/claim/live_deploy/emit_test.dag
f ./dag/test/claim/live_deploy/running_release_identity_witness_test.dag
f ./dag/test/claim/live_deploy/intent_witness_test.dag
f ./dag/test/claim/live_deploy/readiness_witness_test.dag
f ./dag/test/claim/live_deploy/candidate_checkout_witness_test.dag
f ./dag/test/claim/live_deploy/operations_witness_test.dag
f ./dag/test/claim/annotation_erasure_emission_witness_test.dag
f ./dag/test/claim/host_build_cache_provision_real_execution_witness_test.dag
f ./dag/test/claim/host_standup_spine_witness_test.dag
f ./dag/test/claim/doc_reachability_witness_test.dag
f ./dag/test/claim/language_target_subject_registration_test.dag
f ./dag/test/claim/sec_edgar_rollins_chemed_witness_test.dag
f ./dag/test/claim/plan_lens_witness_test.dag
f ./dag/test/claim/frame_boundary_witness_test.dag
f ./dag/test/claim/roadmap_identity_witness_test.dag
f ./dag/test/claim/bmc_firmware_evidence_install_mechanism_witness_test.dag
f ./dag/test/claim/cache_key_completeness_test.dag
f ./dag/test/claim/grub_cmdline_quoting_witness_test.dag
f ./dag/test/claim/build_cache_placement_observation_test.dag
f ./dag/test/claim/fleet_ssh_credential_verify_witness_test.dag
f ./dag/test/claim/roadmap_workflow_progress_witness_test.dag
f ./dag/test/claim/node_power_envelope_witness_test.dag
f ./dag/test/claim/build_selection_witness_test.dag
f ./dag/test/claim/commit_writer_heal_admission_real_execution_witness_test.dag
f ./dag/test/claim/decl_facts_initializer_projection_witness_test.dag
f ./dag/test/claim/witness_row_cost_migration_disclosure_witness_test.dag
f ./dag/test/claim/emit_host_gate_witness_test.dag
f ./dag/test/claim/scaffold_disposition_census_fixture_witness_test.dag
f ./dag/test/claim/root4_measure_missing_generics_witness_test.dag
f ./dag/test/claim/uri_witness_test.dag
f ./dag/test/claim/pareto_selection_witness_test.dag
f ./dag/test/claim/proc_self_cgroup_witness_test.dag
f ./dag/test/claim/runner_lifecycle_witness_test.dag
f ./dag/test/claim/self_host_program_assembly_behavioral_witness_test.dag
f ./dag/test/claim/sccache_local_content_verified_on_read_test.dag
f ./dag/test/claim/roadmap_sandbox_witness_test.dag
f ./dag/test/claim/preemption_reachability_witness_test.dag
f ./dag/test/claim/ci_render_slowest_hot_style_test.dag
f ./dag/test/claim/typed_module_cache_capacity_witness_test.dag
f ./dag/test/claim/reference_derived_authored_source_gate_witness_test.dag
f ./dag/test/claim/attribution_span_witness_test.dag
f ./dag/test/claim/uri_path_match_witness_test.dag
f ./dag/test/claim/stage0_rust_maintenance_census_report_live_witness_test.dag
f ./dag/test/claim/floor_discovery_exact_subject_witness_test.dag
f ./dag/test/claim/ci_floor_measurement_test.dag
f ./dag/test/claim/scm_compatibility_shape_witness_test.dag
f ./dag/test/claim/corpus_gate_dag_root_probe.dag
f ./dag/test/claim/observation_crawl_replay_test.dag
f ./dag/test/claim/compute_board_physical_witness_test.dag
f ./dag/test/claim/env_freshness_witness.dag
f ./dag/test/claim/documentary_refs_witness_test.dag
f ./dag/test/claim/tool_readiness_witness_test.dag
f ./dag/test/claim/uri_percent_encode_witness_test.dag
f ./dag/test/claim/jwt_oidc_claims_witness_test.dag
f ./dag/test/claim/repo_local_git_config_clone_bootstrap_witness_test.dag
f ./dag/test/claim/class_b_strip_receipt_witness_test.dag
f ./dag/test/claim/observation_rollup_witness_test.dag
f ./dag/test/claim/principal_projection_witness_test.dag
f ./dag/test/claim/external_model_scope_live_cover_witness_test.dag
f ./dag/test/claim/machine_shape_witness_test.dag
f ./dag/test/claim/floor_expected_red_coherence_witness_test.dag
f ./dag/test/claim/v1_complexity_decl_classification_witness_test.dag
f ./dag/test/claim/occurrence_binding_resolve_witness_test.dag
f ./dag/test/claim/remote_shell_command_witness_test.dag
f ./dag/test/claim/fleet_host_key_enrollment_witness_test.dag
f ./dag/test/claim/provider_account_admission_witness_test.dag
f ./dag/test/claim/materialized_ssh_key_file_real_execution_witness_test.dag
f ./dag/test/claim/roadmap_dashboard_instance_apply_witness_test.dag
f ./dag/test/claim/perturbation_kernel_test.dag
f ./dag/test/claim/rest_exchange_replay_test.dag
f ./dag/test/claim/witness_execution_class_test.dag
f ./dag/test/claim/yaml_multiline_block_witness_test.dag
f ./dag/test/claim/record_literal_call_arg_handoff_witness_test.dag
f ./dag/test/claim/spatial_frame_scale_witness_test.dag
f ./dag/test/claim/decl_facts_reflection_witness_support.dag
f ./dag/test/claim/bach_double_slit_path_additivity_synthetic_fixture_witness_test.dag
f ./dag/test/claim/orchestration_if_emit_test.dag
f ./dag/test/claim/argv_command_render_witness_test.dag
f ./dag/test/claim/srv3_os_install_actuator_toolchain_ensure_witness_test.dag
f ./dag/test/claim/gitlab_10k_income_series_witness_test.dag
f ./dag/test/claim/gunbhub_react_browse_witness_test.dag
f ./dag/test/claim/qualified_leaf_registry_collision_emit_witness_test.dag
f ./dag/test/claim/readback_independence_witness_test.dag
f ./dag/test/claim/inventory_ledger_witness_test.dag
f ./dag/test/claim/compile_clean_shard_entry_paths_fast_hand_rust_witness_test.dag
f ./dag/test/claim/realization_reconcile_witness_test.dag
f ./dag/test/claim/effects_rest_transport_parse_witness_test.dag
f ./dag/test/claim/host_build_cache_provision_design_witness_test.dag
f ./dag/test/claim/extdeps_github_errors_url_grounding_witness_test.dag
f ./dag/test/claim/compute_board_article_witness_test.dag
f ./dag/test/claim/uefi_shell_environment_witness_test.dag
f ./dag/test/claim/non_fold_residue_frontier_test.dag
f ./dag/test/claim/legacy_test_behavior_disposition_witness_test.dag
f ./dag/test/claim/runner_slot_provision_witness_test.dag
f ./dag/test/claim/resource_namespace_upsert_witness_test.dag
f ./dag/test/claim/self_host_discovery_enumeration_behavioral_witness_test.dag
f ./dag/test/claim/host_cli_dependency_witness_test.dag
f ./dag/test/claim/access_iam_validation_test.dag
f ./dag/test/claim/verification_evidence_addressing_witness_test.dag
f ./dag/test/claim/ci_cost_arc_closeout_receipt_witness_test.dag
f ./dag/test/claim/live_deploy_unit_emission_oracle_witness_test.dag
f ./dag/test/claim/random_bytes_csprng_witness_test.dag
f ./dag/test/claim/cargo_target_path_witness_test.dag
f ./dag/test/claim/self_host_source_authority_behavioral_witness_test.dag
f ./dag/test/claim/self_host_logic_behavioral_witness_test.dag
f ./dag/test/claim/llm_attempt_receipt_witness_test.dag
f ./dag/test/claim/extdeps_git_versioning_witness_test.dag
f ./dag/test/claim/bach_double_slit_observation_witness_test.dag
f ./dag/test/claim/stage0_rust_honest_frontier_projection_witness_test.dag
f ./dag/test/claim/covering_grant_witness_test.dag
f ./dag/test/claim/float_add_associativity_law_witness_test.dag
f ./dag/test/claim/realize_kernel_test.dag
f ./dag/test/claim/source_integration_proof_kernel_model_witness_test.dag
f ./dag/test/claim/merge_admission_actuator_witness_test.dag
f ./dag/test/claim/bmc_auth_runtime_secret_seam_test.dag
f ./dag/test/claim/cli_run_workspace_root_hand_rust_witness_test.dag
f ./dag/test/claim/roadmap_workflow_command_witness_test.dag
f ./dag/test/claim/crm_stage_vocabulary_witness_test.dag
f ./dag/test/claim/v1_interpreter_primitive_dispatch_authority_acceptance_test.dag
f ./dag/test/claim/srv3_host_effect_realize_witness_test.dag
f ./dag/test/claim/seed_debt_bundle_item_2_floor_scope.dag
f ./dag/test/claim/match_arm_pattern_identity_emission_witness_test.dag
f ./dag/test/claim/spark_capability_observation_witness_test.dag
f ./dag/test/claim/effect_grant_witness_test.dag
f ./dag/test/claim/self_host_00_compile_behavioral_witness_test.dag
f ./dag/test/claim/parse_test.dag
f ./dag/test/claim/map_lookup_dual_dispatch_witness_test.dag
d ./dag/test/claim/module_graph
f ./dag/test/claim/module_graph/conformance_imports_only.dag
f ./dag/test/claim/instrument_bob_witness_test.dag
f ./dag/test/claim/scm_agentic_stress_witness_test.dag
f ./dag/test/claim/workflow_reconcile_witness_test.dag
f ./dag/test/claim/filesystem_write_closure_scale_witness.dag
f ./dag/test/claim/memory_provisioning_witness_test.dag
f ./dag/test/claim/cr1000a_dhcp_lease_naming_witness_test.dag
f ./dag/test/claim/materialized_secret_witness_test.dag
f ./dag/test/claim/mercurial_upstream_model_witness_test.dag
f ./dag/test/claim/v1_dag_parse_witness_test.dag
f ./dag/test/claim/secret_manager_access_version_witness_test.dag
f ./dag/test/claim/cross_file_binding_assembly_witness_test.dag
f ./dag/test/claim/roadmap_program_view_witness_test.dag
f ./dag/test/claim/site_register_witness_test.dag
f ./dag/test/claim/resolved_graph_cache_hand_rust_witness_test.dag
f ./dag/test/claim/stage0_rust_honest_frontier_integration_witness_test.dag
f ./dag/test/claim/host_identity_observation_witness_test.dag
f ./dag/test/claim/actions_job_grant_witness_test.dag
f ./dag/test/claim/bmc_capability_solve_witness_test.dag
f ./dag/test/claim/structured_application_mismatch_wall_witness_test.dag
f ./dag/test/claim/extdeps_version_semver_witness_test.dag
f ./dag/test/claim/extdeps_llm_claude_trust_witness_test.dag
f ./dag/test/claim/floor_discovery_roster_fixture_test.dag
f ./dag/test/claim/effect_axes_witness_test.dag
f ./dag/test/claim/citation_cit1_consumer_witness_test.dag
f ./dag/test/claim/stage0_crate_layout_witness_test.dag
f ./dag/test/claim/cache_retention_axes_witness_test.dag
f ./dag/test/claim/diff_baseline_witness_test.dag
f ./dag/test/claim/access_validation_test.dag
d ./dag/test/manual
f ./dag/test/manual/mercurial_upstream_model_execution_test.dag
f ./dag/test/manual/pijul_upstream_model_execution_test.dag
f ./dag/test/manual/process_argv_expansion_receipt_test.dag
